0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
 28%|██▊       | 11975/43200 [01:04<02:51, 182.04it/s]
 28%|██▊       | 11994/43200 [01:04<02:51, 182.19it/s]
 28%|██▊       | 12013/43200 [01:04<02:51, 182.14it/s]
 28%|██▊       | 12032/43200 [01:04<02:51, 181.97it/s]
 28%|██▊       | 12051/43200 [01:04<02:51, 182.14it/s]
 28%|██▊       | 12070/43200 [01:04<02:50, 182.25it/s]
 28%|██▊       | 12089/43200 [01:04<02:50, 182.28it/s]
 28%|██▊       | 12108/43200 [01:05<02:50, 182.18it/s]
 28%|██▊       | 12127/43200 [01:05<02:50, 182.25it/s]
 28%|██▊       | 12146/43200 [01:05<02:50, 182.27it/s]
 28%|██▊       | 12165/43200 [01:05<02:50, 182.20it/s]
 28%|██▊       | 12184/43200 [01:05<02:50, 182.16it/s]
 28%|██▊       | 12203/43200 [01:05<02:50, 181.75it/s]
 28%|██▊       | 12222/43200 [01:05<02:50, 181.66it/s]
 28%|██▊       | 12241/43200 [01:05<02:50, 181.75it/s]
 28%|██▊       | 12260/43200 [01:05<02:50, 181.71it/s]
 28%|██▊       | 12279/43200 [01:06<02:49, 181.95it/s]
 28%|██▊       | 12298/43200 [01:06<02:49, 181.94it/s]
 29%|██▊       | 12317/43200 [01:06<02:49, 181.80it/s]
 29%|██▊       | 12336/43200 [01:06<02:49, 181.75it/s]
 29%|██▊       | 12355/43200 [01:06<02:49, 181.98it/s]
 29%|██▊       | 12374/43200 [01:06<02:49, 181.86it/s]
 29%|██▊       | 12393/43200 [01:06<02:49, 181.80it/s]
 29%|██▊       | 12412/43200 [01:06<02:49, 182.04it/s]
 29%|██▉       | 12431/43200 [01:06<02:48, 182.13it/s]
 29%|██▉       | 12450/43200 [01:06<02:48, 182.10it/s]
 29%|██▉       | 12469/43200 [01:07<02:48, 182.22it/s]
 29%|██▉       | 12488/43200 [01:07<02:48, 182.14it/s]
 29%|██▉       | 12507/43200 [01:07<02:48, 182.27it/s]
 29%|██▉       | 12526/43200 [01:07<02:47, 182.79it/s]
 29%|██▉       | 12545/43200 [01:07<02:48, 182.00it/s]
 29%|██▉       | 12564/43200 [01:07<02:47, 183.13it/s]
 29%|██▉       | 12583/43200 [01:07<02:46, 184.03it/s]
 29%|██▉       | 12602/43200 [01:07<02:45, 184.96it/s]
 29%|██▉       | 12621/43200 [01:07<02:45, 185.17it/s]
 29%|██▉       | 12640/43200 [01:08<02:44, 185.74it/s]
 29%|██▉       | 12659/43200 [01:08<02:43, 186.67it/s]
 29%|██▉       | 12678/43200 [01:08<02:43, 187.17it/s]
 29%|██▉       | 12697/43200 [01:08<02:42, 187.38it/s]
 29%|██▉       | 12716/43200 [01:08<02:42, 187.93it/s]
 29%|██▉       | 12735/43200 [01:08<02:41, 188.54it/s]
 30%|██▉       | 12754/43200 [01:08<02:41, 188.66it/s]
 30%|██▉       | 12773/43200 [01:08<02:41, 188.67it/s]
 30%|██▉       | 12792/43200 [01:08<02:40, 188.90it/s]
 30%|██▉       | 12811/43200 [01:08<02:40, 189.00it/s]
 30%|██▉       | 12830/43200 [01:09<02:40, 189.08it/s]
 30%|██▉       | 12849/43200 [01:09<02:40, 188.56it/s]
 30%|██▉       | 12868/43200 [01:09<02:41, 188.33it/s]
 30%|██▉       | 12887/43200 [01:09<02:41, 188.26it/s]
 30%|██▉       | 12906/43200 [01:09<02:40, 188.71it/s]
 30%|██▉       | 12925/43200 [01:09<02:40, 188.99it/s]
 30%|██▉       | 12944/43200 [01:09<02:41, 187.50it/s]
 30%|███       | 12963/43200 [01:09<02:42, 186.27it/s]
 30%|███       | 12982/43200 [01:09<02:41, 186.74it/s]
 30%|███       | 13002/43200 [01:09<02:40, 187.97it/s]
 30%|███       | 13021/43200 [01:10<02:40, 188.48it/s]
 30%|███       | 13040/43200 [01:10<02:39, 188.74it/s]
 30%|███       | 13059/43200 [01:10<02:39, 189.01it/s]
 30%|███       | 13078/43200 [01:10<02:39, 188.69it/s]
 30%|███       | 13097/43200 [01:10<02:39, 188.90it/s]
 30%|███       | 13117/43200 [01:10<02:38, 189.28it/s]
 30%|███       | 13136/43200 [01:10<02:39, 189.07it/s]
 30%|███       | 13155/43200 [01:10<02:38, 189.25it/s]
 30%|███       | 13174/43200 [01:10<02:39, 188.62it/s]
 31%|███       | 13193/43200 [01:10<02:38, 188.73it/s]
 31%|███       | 13212/43200 [01:11<02:38, 188.76it/s]
 31%|███       | 13231/43200 [01:11<02:39, 188.23it/s]
 31%|███       | 13250/43200 [01:11<02:39, 187.50it/s]
 31%|███       | 13269/43200 [01:11<02:39, 187.86it/s]
 31%|███       | 13288/43200 [01:11<02:39, 187.94it/s]
 31%|███       | 13307/43200 [01:11<02:38, 188.22it/s]
 31%|███       | 13326/43200 [01:11<02:38, 188.60it/s]
 31%|███       | 13345/43200 [01:11<02:38, 188.41it/s]
 31%|███       | 13364/43200 [01:11<02:38, 188.43it/s]
 31%|███       | 13383/43200 [01:11<02:38, 187.95it/s]
 31%|███       | 13402/43200 [01:12<02:38, 188.32it/s]
 31%|███       | 13421/43200 [01:12<02:38, 187.92it/s]
 31%|███       | 13440/43200 [01:12<02:39, 186.41it/s]
 31%|███       | 13459/43200 [01:12<02:41, 184.64it/s]
 31%|███       | 13478/43200 [01:12<02:41, 183.96it/s]
 31%|███       | 13498/43200 [01:12<02:39, 186.18it/s]
 31%|███▏      | 13518/43200 [01:12<02:37, 188.08it/s]
 31%|███▏      | 13538/43200 [01:12<02:36, 189.37it/s]
 31%|███▏      | 13558/43200 [01:12<02:35, 190.45it/s]
 31%|███▏      | 13578/43200 [01:12<02:34, 191.14it/s]
 31%|███▏      | 13598/43200 [01:13<02:34, 191.60it/s]
 32%|███▏      | 13618/43200 [01:13<02:34, 191.50it/s]
 32%|███▏      | 13638/43200 [01:13<02:34, 191.80it/s]
 32%|███▏      | 13658/43200 [01:13<02:33, 191.98it/s]
 32%|███▏      | 13678/43200 [01:13<02:33, 192.00it/s]
 32%|███▏      | 13698/43200 [01:13<02:33, 192.23it/s]
 32%|███▏      | 13718/43200 [01:13<02:33, 192.48it/s]
 32%|███▏      | 13738/43200 [01:13<02:33, 192.53it/s]
 32%|███▏      | 13758/43200 [01:13<02:32, 192.55it/s]
 32%|███▏      | 13778/43200 [01:14<02:32, 192.49it/s]
 32%|███▏      | 13798/43200 [01:14<02:32, 192.65it/s]
 32%|███▏      | 13818/43200 [01:14<02:32, 192.44it/s]
 32%|███▏      | 13838/43200 [01:14<02:32, 192.57it/s]
 32%|███▏      | 13858/43200 [01:14<02:32, 192.65it/s]
 32%|███▏      | 13878/43200 [01:14<02:32, 192.69it/s]
 32%|███▏      | 13898/43200 [01:14<02:31, 192.79it/s]
 32%|███▏      | 13918/43200 [01:14<02:32, 192.58it/s]
 32%|███▏      | 13938/43200 [01:14<02:33, 190.56it/s]
 32%|███▏      | 13958/43200 [01:14<02:34, 189.74it/s]
 32%|███▏      | 13977/43200 [01:15<02:34, 189.62it/s]
 32%|███▏      | 13996/43200 [01:15<02:33, 189.69it/s]
 32%|███▏      | 14015/43200 [01:15<02:33, 189.55it/s]
 32%|███▏      | 14034/43200 [01:15<02:34, 189.38it/s]
 33%|███▎      | 14053/43200 [01:15<02:35, 187.04it/s]
 33%|███▎      | 14072/43200 [01:15<02:39, 182.18it/s]
 33%|███▎      | 14091/43200 [01:15<02:42, 178.91it/s]
 33%|███▎      | 14109/43200 [01:15<02:44, 176.62it/s]
 33%|███▎      | 14127/43200 [01:15<02:44, 176.97it/s]
 33%|███▎      | 14146/43200 [01:16<02:42, 179.10it/s]
 33%|███▎      | 14164/43200 [01:16<02:42, 178.58it/s]
 33%|███▎      | 14183/43200 [01:16<02:40, 180.26it/s]
 33%|███▎      | 14202/43200 [01:16<02:42, 178.38it/s]
 33%|███▎      | 14220/43200 [01:16<02:44, 176.22it/s]
 33%|███▎      | 14238/43200 [01:16<02:45, 174.55it/s]
 33%|███▎      | 14257/43200 [01:16<02:43, 176.76it/s]
 33%|███▎      | 14277/43200 [01:16<02:40, 180.63it/s]
 33%|███▎      | 14296/43200 [01:16<02:44, 175.77it/s]
 33%|███▎      | 14314/43200 [01:16<02:45, 174.42it/s]
 33%|███▎      | 14332/43200 [01:17<02:46, 173.09it/s]
 33%|███▎      | 14351/43200 [01:17<02:43, 176.15it/s]
 33%|███▎      | 14370/43200 [01:17<02:42, 177.54it/s]
 33%|███▎      | 14388/43200 [01:17<02:43, 176.09it/s]
 33%|███▎      | 14408/43200 [01:17<02:39, 181.05it/s]
 33%|███▎      | 14428/43200 [01:17<02:36, 184.18it/s]
 33%|███▎      | 14447/43200 [01:17<02:35, 184.41it/s]
 33%|███▎      | 14466/43200 [01:17<02:36, 183.97it/s]
 34%|███▎      | 14485/43200 [01:17<02:36, 183.34it/s]
 34%|███▎      | 14505/43200 [01:18<02:34, 185.62it/s]
 34%|███▎      | 14524/43200 [01:18<02:33, 186.86it/s]
 34%|███▎      | 14544/43200 [01:18<02:32, 188.13it/s]
 34%|███▎      | 14563/43200 [01:18<02:31, 188.59it/s]
 34%|███▍      | 14583/43200 [01:18<02:31, 189.44it/s]
 34%|███▍      | 14602/43200 [01:18<02:31, 189.13it/s]
 34%|███▍      | 14622/43200 [01:18<02:30, 189.82it/s]
 34%|███▍      | 14641/43200 [01:18<02:31, 187.95it/s]
 34%|███▍      | 14660/43200 [01:18<02:34, 185.08it/s]
 34%|███▍      | 14679/43200 [01:18<02:33, 185.21it/s]
 34%|███▍      | 14698/43200 [01:19<02:33, 186.18it/s]
 34%|███▍      | 14717/43200 [01:19<02:33, 185.13it/s]
 34%|███▍      | 14736/43200 [01:19<02:34, 183.96it/s]
 34%|███▍      | 14756/43200 [01:19<02:32, 186.51it/s]
 34%|███▍      | 14776/43200 [01:19<02:30, 188.34it/s]
 34%|███▍      | 14795/43200 [01:19<02:32, 186.26it/s]
 34%|███▍      | 14814/43200 [01:19<02:35, 182.91it/s]
 34%|███▍      | 14833/43200 [01:19<02:36, 180.68it/s]
 34%|███▍      | 14852/43200 [01:19<02:38, 178.80it/s]
 34%|███▍      | 14870/43200 [01:19<02:38, 178.80it/s]
 34%|███▍      | 14888/43200 [01:20<02:40, 176.68it/s]
 35%|███▍      | 14907/43200 [01:20<02:39, 177.76it/s]
 35%|███▍      | 14926/43200 [01:20<02:38, 178.64it/s]
 35%|███▍      | 14945/43200 [01:20<02:35, 181.21it/s]
 35%|███▍      | 14964/43200 [01:20<02:35, 181.33it/s]
 35%|███▍      | 14983/43200 [01:20<02:34, 183.08it/s]
 35%|███▍      | 15002/43200 [01:20<02:33, 183.80it/s]
 35%|███▍      | 15021/43200 [01:20<02:32, 184.57it/s]
 35%|███▍      | 15040/43200 [01:20<02:32, 184.57it/s]
 35%|███▍      | 15060/43200 [01:21<02:30, 187.14it/s]
 35%|███▍      | 15079/43200 [01:21<02:31, 185.43it/s]
 35%|███▍      | 15098/43200 [01:21<02:31, 185.41it/s]
 35%|███▍      | 15117/43200 [01:21<02:31, 185.10it/s]
 35%|███▌      | 15136/43200 [01:21<02:31, 185.40it/s]
 35%|███▌      | 15155/43200 [01:21<02:30, 185.85it/s]
 35%|███▌      | 15174/43200 [01:21<02:30, 185.85it/s]
 35%|███▌      | 15193/43200 [01:21<02:30, 185.95it/s]
 35%|███▌      | 15212/43200 [01:21<02:30, 186.13it/s]
 35%|███▌      | 15231/43200 [01:21<02:30, 185.88it/s]
 35%|███▌      | 15250/43200 [01:22<02:30, 185.49it/s]
 35%|███▌      | 15269/43200 [01:22<02:31, 184.73it/s]
 35%|███▌      | 15288/43200 [01:22<02:33, 182.39it/s]
 35%|███▌      | 15307/43200 [01:22<02:35, 179.14it/s]
 35%|███▌      | 15325/43200 [01:22<02:38, 175.51it/s]
 36%|███▌      | 15344/43200 [01:22<02:35, 179.33it/s]
 36%|███▌      | 15362/43200 [01:22<02:37, 177.15it/s]
 36%|███▌      | 15380/43200 [01:22<02:37, 176.73it/s]
 36%|███▌      | 15399/43200 [01:22<02:35, 179.18it/s]
 36%|███▌      | 15417/43200 [01:22<02:35, 178.82it/s]
 36%|███▌      | 15435/43200 [01:23<02:38, 174.85it/s]
 36%|███▌      | 15453/43200 [01:23<02:39, 173.63it/s]
 36%|███▌      | 15473/43200 [01:23<02:34, 178.91it/s]
 36%|███▌      | 15493/43200 [01:23<02:31, 182.52it/s]
 36%|███▌      | 15512/43200 [01:23<02:33, 180.48it/s]
 36%|███▌      | 15531/43200 [01:23<02:36, 177.18it/s]
 36%|███▌      | 15549/43200 [01:23<02:37, 175.37it/s]
 36%|███▌      | 15567/43200 [01:23<02:38, 173.81it/s]
 36%|███▌      | 15585/43200 [01:23<02:40, 171.75it/s]
 36%|███▌      | 15604/43200 [01:24<02:36, 176.54it/s]
 36%|███▌      | 15624/43200 [01:24<02:32, 181.10it/s]
 36%|███▌      | 15643/43200 [01:24<02:30, 182.65it/s]
 36%|███▋      | 15662/43200 [01:24<02:31, 182.24it/s]
 36%|███▋      | 15681/43200 [01:24<02:29, 184.38it/s]
 36%|███▋      | 15701/43200 [01:24<02:27, 186.22it/s]
 36%|███▋      | 15720/43200 [01:24<02:27, 186.84it/s]
 36%|███▋      | 15739/43200 [01:24<02:28, 185.53it/s]
 36%|███▋      | 15758/43200 [01:24<02:30, 182.20it/s]
 37%|███▋      | 15777/43200 [01:24<02:35, 175.82it/s]
 37%|███▋      | 15797/43200 [01:25<02:32, 179.85it/s]
 37%|███▋      | 15816/43200 [01:25<02:30, 181.55it/s]
 37%|███▋      | 15835/43200 [01:25<02:33, 178.43it/s]
 37%|███▋      | 15853/43200 [01:25<02:35, 176.19it/s]
 37%|███▋      | 15871/43200 [01:25<02:36, 174.20it/s]
 37%|███▋      | 15889/43200 [01:25<02:37, 173.07it/s]
 37%|███▋      | 15907/43200 [01:25<02:38, 171.84it/s]
 37%|███▋      | 15925/43200 [01:25<02:39, 170.75it/s]
 37%|███▋      | 15943/43200 [01:25<02:38, 171.45it/s]
 37%|███▋      | 15962/43200 [01:26<02:35, 175.57it/s]
 37%|███▋      | 15981/43200 [01:26<02:31, 179.58it/s]
 37%|███▋      | 16001/43200 [01:26<02:28, 182.76it/s]
 37%|███▋      | 16020/43200 [01:26<02:28, 183.32it/s]
 37%|███▋      | 16039/43200 [01:26<02:27, 183.99it/s]
 37%|███▋      | 16058/43200 [01:26<02:27, 183.63it/s]
 37%|███▋      | 16077/43200 [01:26<02:27, 183.80it/s]
 37%|███▋      | 16096/43200 [01:26<02:27, 184.20it/s]
 37%|███▋      | 16115/43200 [01:26<02:27, 184.23it/s]
 37%|███▋      | 16134/43200 [01:26<02:27, 183.90it/s]
 37%|███▋      | 16153/43200 [01:27<02:27, 183.35it/s]
 37%|███▋      | 16172/43200 [01:27<02:27, 183.00it/s]
 37%|███▋      | 16191/43200 [01:27<02:27, 182.90it/s]
 38%|███▊      | 16210/43200 [01:27<02:26, 184.60it/s]
 38%|███▊      | 16229/43200 [01:27<02:25, 185.08it/s]
 38%|███▊      | 16248/43200 [01:27<02:24, 186.21it/s]
 38%|███▊      | 16267/43200 [01:27<02:26, 183.35it/s]
 38%|███▊      | 16286/43200 [01:27<02:26, 183.27it/s]
 38%|███▊      | 16305/43200 [01:27<02:25, 185.12it/s]
 38%|███▊      | 16324/43200 [01:28<02:25, 184.69it/s]
 38%|███▊      | 16343/43200 [01:28<02:25, 184.16it/s]
 38%|███▊      | 16362/43200 [01:28<02:26, 182.62it/s]
 38%|███▊      | 16381/43200 [01:28<02:27, 182.22it/s]
 38%|███▊      | 16401/43200 [01:28<02:25, 184.58it/s]
 38%|███▊      | 16420/43200 [01:28<02:25, 184.29it/s]
 38%|███▊      | 16439/43200 [01:28<02:28, 179.91it/s]
 38%|███▊      | 16458/43200 [01:28<02:29, 178.41it/s]
 38%|███▊      | 16477/43200 [01:28<02:27, 181.67it/s]
 38%|███▊      | 16496/43200 [01:28<02:29, 178.50it/s]
 38%|███▊      | 16514/43200 [01:29<02:29, 178.54it/s]
 38%|███▊      | 16533/43200 [01:29<02:28, 179.98it/s]
 38%|███▊      | 16552/43200 [01:29<02:26, 181.98it/s]
 38%|███▊      | 16571/43200 [01:29<02:26, 181.88it/s]
 38%|███▊      | 16590/43200 [01:29<02:27, 180.47it/s]
 38%|███▊      | 16609/43200 [01:29<02:25, 182.64it/s]
 38%|███▊      | 16629/43200 [01:29<02:23, 185.77it/s]
 39%|███▊      | 16649/43200 [01:29<02:21, 187.18it/s]
 39%|███▊      | 16668/43200 [01:29<02:21, 187.75it/s]
 39%|███▊      | 16687/43200 [01:29<02:22, 186.29it/s]
 39%|███▊      | 16706/43200 [01:30<02:26, 181.00it/s]
 39%|███▊      | 16725/43200 [01:30<02:28, 178.76it/s]
 39%|███▉      | 16745/43200 [01:30<02:24, 182.67it/s]
 39%|███▉      | 16764/43200 [01:30<02:23, 183.80it/s]
 39%|███▉      | 16783/43200 [01:30<02:22, 185.46it/s]
 39%|███▉      | 16802/43200 [01:30<02:26, 180.69it/s]
 39%|███▉      | 16821/43200 [01:30<02:28, 177.52it/s]
 39%|███▉      | 16839/43200 [01:30<02:30, 175.24it/s]
 39%|███▉      | 16857/43200 [01:30<02:31, 173.94it/s]
 39%|███▉      | 16876/43200 [01:31<02:27, 177.99it/s]
 39%|███▉      | 16894/43200 [01:31<02:27, 177.74it/s]
 39%|███▉      | 16912/43200 [01:31<02:27, 178.12it/s]
 39%|███▉      | 16930/43200 [01:31<02:30, 174.99it/s]
 39%|███▉      | 16948/43200 [01:31<02:36, 167.60it/s]
 39%|███▉      | 16965/43200 [01:31<02:36, 167.63it/s]
 39%|███▉      | 16983/43200 [01:31<02:34, 169.22it/s]
 39%|███▉      | 17002/43200 [01:31<02:30, 173.99it/s]
 39%|███▉      | 17021/43200 [01:31<02:28, 176.66it/s]
 39%|███▉      | 17040/43200 [01:31<02:26, 179.08it/s]
 39%|███▉      | 17059/43200 [01:32<02:24, 181.50it/s]
 40%|███▉      | 17079/43200 [01:32<02:21, 185.05it/s]
 40%|███▉      | 17099/43200 [01:32<02:19, 187.61it/s]
 40%|███▉      | 17118/43200 [01:32<02:20, 185.62it/s]
 40%|███▉      | 17137/43200 [01:32<02:22, 182.69it/s]
 40%|███▉      | 17156/43200 [01:32<02:21, 183.63it/s]
 40%|███▉      | 17175/43200 [01:32<02:22, 182.38it/s]
 40%|███▉      | 17194/43200 [01:32<02:22, 182.79it/s]
 40%|███▉      | 17213/43200 [01:32<02:20, 184.35it/s]
 40%|███▉      | 17232/43200 [01:33<02:22, 181.62it/s]
 40%|███▉      | 17251/43200 [01:33<02:22, 181.57it/s]
 40%|███▉      | 17270/43200 [01:33<02:22, 182.24it/s]
 40%|████      | 17289/43200 [01:33<02:22, 182.35it/s]
 40%|████      | 17308/43200 [01:33<02:22, 182.05it/s]
 40%|████      | 17327/43200 [01:33<02:21, 182.42it/s]
 40%|████      | 17346/43200 [01:33<02:21, 182.62it/s]
 40%|████      | 17365/43200 [01:33<02:22, 181.52it/s]
 40%|████      | 17384/43200 [01:33<02:21, 181.91it/s]
 40%|████      | 17403/43200 [01:33<02:21, 182.72it/s]
 40%|████      | 17422/43200 [01:34<02:21, 181.69it/s]
 40%|████      | 17441/43200 [01:34<02:21, 181.82it/s]
 40%|████      | 17460/43200 [01:34<02:21, 181.87it/s]
 40%|████      | 17479/43200 [01:34<02:21, 181.58it/s]
 41%|████      | 17498/43200 [01:34<02:22, 180.55it/s]
 41%|████      | 17517/43200 [01:34<02:22, 180.50it/s]
 41%|████      | 17536/43200 [01:34<02:22, 180.37it/s]
 41%|████      | 17555/43200 [01:34<02:21, 180.74it/s]
 41%|████      | 17574/43200 [01:34<02:23, 178.87it/s]
 41%|████      | 17592/43200 [01:35<02:22, 179.10it/s]
 41%|████      | 17610/43200 [01:35<02:24, 177.28it/s]
 41%|████      | 17629/43200 [01:35<02:22, 178.92it/s]
 41%|████      | 17647/43200 [01:35<02:22, 178.84it/s]
 41%|████      | 17666/43200 [01:35<02:20, 181.23it/s]
 41%|████      | 17685/43200 [01:35<02:19, 183.24it/s]
 41%|████      | 17704/43200 [01:35<02:18, 184.61it/s]
 41%|████      | 17723/43200 [01:35<02:17, 185.21it/s]
 41%|████      | 17742/43200 [01:35<02:17, 185.40it/s]
 41%|████      | 17761/43200 [01:35<02:17, 185.58it/s]
 41%|████      | 17780/43200 [01:36<02:18, 184.11it/s]
 41%|████      | 17799/43200 [01:36<02:18, 183.52it/s]
 41%|████      | 17818/43200 [01:36<02:18, 183.63it/s]
 41%|████▏     | 17837/43200 [01:36<02:17, 184.29it/s]
 41%|████▏     | 17856/43200 [01:36<02:17, 184.71it/s]
 41%|████▏     | 17875/43200 [01:36<02:17, 184.10it/s]
 41%|████▏     | 17894/43200 [01:36<02:19, 181.38it/s]
 41%|████▏     | 17913/43200 [01:36<02:19, 181.82it/s]
 42%|████▏     | 17932/43200 [01:36<02:18, 182.55it/s]
 42%|████▏     | 17951/43200 [01:36<02:18, 182.26it/s]
 42%|████▏     | 17970/43200 [01:37<02:18, 182.51it/s]
 42%|████▏     | 17989/43200 [01:37<02:18, 182.37it/s]
 42%|████▏     | 18008/43200 [01:37<02:16, 184.35it/s]
 42%|████▏     | 18027/43200 [01:37<02:16, 183.89it/s]
 42%|████▏     | 18046/43200 [01:37<02:18, 181.22it/s]
 42%|████▏     | 18065/43200 [01:37<02:17, 183.32it/s]
 42%|████▏     | 18084/43200 [01:37<02:15, 184.89it/s]
 42%|████▏     | 18103/43200 [01:37<02:20, 178.99it/s]
 42%|████▏     | 18123/43200 [01:37<02:17, 182.41it/s]
 42%|████▏     | 18143/43200 [01:38<02:15, 185.14it/s]
 42%|████▏     | 18163/43200 [01:38<02:14, 186.84it/s]
 42%|████▏     | 18183/43200 [01:38<02:13, 188.07it/s]
 42%|████▏     | 18203/43200 [01:38<02:12, 189.00it/s]
 42%|████▏     | 18223/43200 [01:38<02:11, 189.63it/s]
 42%|████▏     | 18243/43200 [01:38<02:11, 190.02it/s]
 42%|████▏     | 18263/43200 [01:38<02:11, 189.81it/s]
 42%|████▏     | 18283/43200 [01:38<02:10, 190.39it/s]
 42%|████▏     | 18303/43200 [01:38<02:10, 190.58it/s]
 42%|████▏     | 18323/43200 [01:38<02:10, 190.98it/s]
 42%|████▏     | 18343/43200 [01:39<02:09, 191.24it/s]
 43%|████▎     | 18363/43200 [01:39<02:10, 190.86it/s]
 43%|████▎     | 18383/43200 [01:39<02:10, 190.85it/s]
 43%|████▎     | 18403/43200 [01:39<02:09, 191.22it/s]
 43%|████▎     | 18423/43200 [01:39<02:09, 191.41it/s]
 43%|████▎     | 18443/43200 [01:39<02:13, 185.74it/s]
 43%|████▎     | 18462/43200 [01:39<02:16, 181.14it/s]
